Lower layer Super Output Areas Code,Number of households
E01001479 ,641
E01001482 ,657
E01001487 ,667
E01001489 ,655
E01001491 ,694
E01001459 ,559
E01001460 ,670
E01001462 ,528
E01001480 ,578
E01001488 ,664
E01001483 ,533
E01001485 ,665
E01001486 ,804
E01001492 ,666
E01033146 ,555
E01033151 ,502
E01001404 ,515
E01001493 ,731
E01001494 ,502
E01001496 ,641
E01001570 ,725
E01001423 ,624
E01001425 ,739
E01001428 ,566
E01001461 ,627
E01001464 ,420
E01001521 ,681
E01001531 ,530
E01001532 ,664
E01001533 ,538
E01001535 ,496
E01001495 ,722
E01001498 ,697
E01001563 ,700
E01001565 ,707
E01001566 ,627
E01001424 ,479
E01001426 ,618
E01001427 ,643
E01001429 ,"1,013"
E01001430 ,649
E01001463 ,512
E01001465 ,500
E01001466 ,623
E01001467 ,665
E01001497 ,508
E01001499 ,535
E01001392 ,667
E01001528 ,684
E01001529 ,653
E01001530 ,618
E01001534 ,604
E01001431 ,654
E01001432 ,732
E01001555 ,774
E01001557 ,549
E01001558 ,604
E01001559 ,675
E01001394 ,670
E01001395 ,598
E01001397 ,770
E01001500 ,551
E01001556 ,537
E01001560 ,512
E01001390 ,714
E01001391 ,733
E01001393 ,818
E01001396 ,524
E01001501 ,921
E01001527 ,785
E01001458 ,641
E01001553 ,546
E01001554 ,686
E01001562 ,827
E01032574 ,693
E01001690 ,812
E01001692 ,558
E01001693 ,613
E01001694 ,611
E01001687 ,513
E01001688 ,936
E01033739 ,649
E01033740 ,545
E01033741 ,641
E01033743 ,663
E01033745 ,589
E01001575 ,621
E01001576 ,670
E01001577 ,726
E01001578 ,849
E01001579 ,624
E01001705 ,848
E01001708 ,684
E01001710 ,652
E01034173 ,639
E01001672 ,642
E01001673 ,799
E01001674 ,711
E01001675 ,701
E01001677 ,728
E01001631 ,789
E01001632 ,664
E01001635 ,641
E01001636 ,599
E01033742 ,566
E01033744 ,660
E01001571 ,630
E01001572 ,651
E01001573 ,522
E01001574 ,751
E01001629 ,838
E01001633 ,775
E01001634 ,657
E01001637 ,688
E01001695 ,562
E01001696 ,"1,143"
E01001697 ,935
E01001700 ,798
E01001703 ,763
E01001704 ,619
E01001588 ,638
E01001589 ,677
E01001591 ,808
E01001595 ,731
E01001590 ,714
E01001592 ,736
E01001593 ,765
E01001594 ,834
E01001698 ,755
E01001699 ,664
E01001701 ,776
E01001702 ,440
E01001581 ,729
E01001585 ,602
E01001586 ,663
E01001587 ,952
E01001678 ,645
E01001683 ,599
E01001684 ,566
E01001685 ,652
E01001646 ,"1,130"
E01001650 ,610
E01001651 ,744
E01001652 ,706
E01001679 ,553
E01001680 ,617
E01001681 ,526
E01001682 ,551
E01001686 ,752
E01001580 ,792
E01001582 ,660
E01001583 ,767
E01001584 ,664
E01001645 ,706
E01001647 ,568
E01001648 ,692
E01001649 ,574
E01001605 ,568
E01001606 ,608
E01001610 ,704
E01001611 ,712
E01001620 ,502
E01001621 ,668
E01001623 ,669
E01001624 ,626
E01001625 ,618
E01001604 ,600
E01001607 ,669
E01001608 ,582
E01001609 ,740
E01001613 ,799
E01001614 ,546
E01001615 ,941
E01001617 ,734
E01001653 ,598
E01001654 ,569
E01001655 ,634
E01001660 ,564
E01001661 ,578
E01001618 ,756
E01001619 ,828
E01033729 ,758
E01001597 ,633
E01001598 ,606
E01001602 ,715
E01001603 ,739
E01001596 ,638
E01001599 ,603
E01001600 ,638
E01001601 ,569
E01001669 ,917
E01001671 ,683
E01001676 ,674
E01032567 ,600
E01001656 ,585
E01001657 ,704
E01001658 ,730
E01001659 ,551
E01034174 ,602
E01034175 ,657
E01034176 ,605
E01034177 ,652
E01033727 ,966
E01033728 ,868
E01034178 ,861
E01034179 ,554
E01034180 ,537
E01034181 ,751
E01034182 ,728
E01001664 ,884
E01001665 ,771
E01033738 ,743
E01034183 ,693
E01034184 ,574
E01034185 ,560
E01001638 ,679
E01001641 ,816
E01001642 ,757
E01001644 ,"1,180"
E01033746 ,706
E01033734 ,632
E01033736 ,"1,168"
E01034186 ,736
E01034187 ,698
E01034188 ,670
E01034189 ,562
E01034190 ,720
E01034191 ,757
E01034192 ,"1,060"
E01001666 ,743
E01033732 ,452
E01034193 ,741
E01034194 ,606
E01034195 ,509
E01034196 ,577
E01001712 ,912
E01033735 ,592
E01033737 ,813
E01034198 ,967
E01001808 ,543
E01001809 ,570
E01001814 ,554
E01001823 ,520
E01001825 ,402
E01001714 ,855
E01001811 ,670
E01001813 ,794
E01035638 ,848
E01035639 ,805
E01001799 ,449
E01001802 ,458
E01001804 ,459
E01001807 ,651
E01001812 ,568
E01001725 ,567
E01001726 ,464
E01001800 ,661
E01001824 ,505
E01001826 ,526
E01001723 ,681
E01001724 ,"1,070"
E01001727 ,561
E01001768 ,748
E01001769 ,632
E01001715 ,659
E01001716 ,836
E01001717 ,427
E01001718 ,825
E01001719 ,697
E01001720 ,789
E01001742 ,781
E01001801 ,546
E01001803 ,684
E01001806 ,674
E01001741 ,576
E01001805 ,507
E01001829 ,663
E01001831 ,785
E01001832 ,624
E01001764 ,673
E01001765 ,750
E01001767 ,629
E01001770 ,771
E01033703 ,558
E01033713 ,610
E01001792 ,715
E01001793 ,606
E01001794 ,644
E01001795 ,515
E01001796 ,634
E01001736 ,678
E01001737 ,706
E01001738 ,793
E01001739 ,884
E01001786 ,842
E01001787 ,648
E01001788 ,647
E01001790 ,584
E01001740 ,626
E01001747 ,"1,076"
E01001830 ,895
E01001833 ,921
E01001834 ,806
E01001835 ,492
E01001733 ,735
E01001785 ,585
E01001789 ,625
E01001791 ,493
E01001745 ,914
E01001746 ,599
E01001757 ,608
E01001758 ,"1,081"
E01001759 ,724
E01001761 ,924
E01001731 ,"1,156"
E01001734 ,852
E01001760 ,871
E01001762 ,799
E01001846 ,536
E01001847 ,556
E01001848 ,697
E01001849 ,"1,016"
E01001729 ,499
E01001730 ,"1,131"
E01001732 ,756
E01001735 ,652
E01001838 ,696
E01001850 ,707
E01001749 ,670
E01001763 ,816
E01001816 ,618
E01001819 ,747
E01035640 ,635
E01035641 ,613
E01001836 ,813
E01001840 ,660
E01001841 ,632
E01001844 ,709
E01001845 ,725
E01001837 ,637
E01001839 ,"1,039"
E01001842 ,643
E01001843 ,478
E01033704 ,"1,103"
E01033712 ,694
E01001772 ,766
E01001774 ,854
E01001775 ,704
E01001815 ,668
E01001820 ,575
E01001821 ,585
E01001753 ,626
E01001755 ,692
E01001773 ,"1,042"
E01001776 ,752
E01035642 ,854
E01035643 ,742
E01035644 ,606
E01035645 ,615
E01001781 ,684
E01001783 ,669
E01035646 ,665
E01035647 ,597
E01035648 ,706
E01035649 ,670
E01001798 ,726
E01001828 ,816
E01033702 ,561
E01033705 ,552
E01033710 ,515
E01001722 ,922
E01001728 ,588
E01001822 ,676
E01001827 ,596
E01001756 ,956
E01033699 ,714
E01033700 ,"1,132"
E01001744 ,815
E01001750 ,926
E01001751 ,647
E01035650 ,914
E01001780 ,851
E01001784 ,757
E01033709 ,872
E01033711 ,881
E01001777 ,"1,147"
E01033706 ,732
E01033708 ,937
E01001875 ,655
E01001876 ,812
E01001877 ,609
E01001878 ,590
E01035484 ,627
E01035485 ,581
E01001955 ,823
E01001957 ,583
E01001958 ,599
E01001961 ,531
E01001954 ,666
E01001956 ,599
E01001959 ,580
E01001960 ,772
E01001943 ,"1,101"
E01001944 ,799
E01001945 ,749
E01001946 ,849
E01001862 ,837
E01001940 ,709
E01001941 ,770
E01001942 ,867
E01001858 ,724
E01001860 ,773
E01001861 ,627
E01001863 ,627
E01001864 ,695
E01001852 ,920
E01001853 ,664
E01001854 ,883
E01001857 ,782
E01001859 ,"1,149"
E01001865 ,668
E01001927 ,517
E01001930 ,771
E01001895 ,643
E01001896 ,706
E01001897 ,558
E01001929 ,591
E01001851 ,647
E01001855 ,883
E01001856 ,722
E01001869 ,588
E01001873 ,707
E01001928 ,682
E01001931 ,656
E01001932 ,746
E01001933 ,688
E01001866 ,656
E01001867 ,536
E01001868 ,593
E01001870 ,911
E01001871 ,704
E01001872 ,714
E01001893 ,641
E01001894 ,705
E01001898 ,951
E01001899 ,792
E01001900 ,718
E01001889 ,576
E01001910 ,735
E01001913 ,711
E01001914 ,828
E01001885 ,517
E01001908 ,760
E01001909 ,858
E01001911 ,709
E01001912 ,522
E01001886 ,629
E01001887 ,636
E01001890 ,741
E01001892 ,581
E01001880 ,744
E01001881 ,821
E01001882 ,709
E01001883 ,943
E01001884 ,918
E01001888 ,614
E01001891 ,"1,154"
E01001917 ,698
E01001918 ,613
E01001919 ,599
E01001879 ,635
E01001901 ,683
E01001902 ,806
E01001903 ,595
E01001920 ,776
E01001921 ,604
E01001922 ,641
E01001923 ,649
E01001924 ,610
E01001947 ,587
E01001948 ,841
E01001949 ,644
E01001950 ,592
E01001951 ,694
E01001953 ,681
E01001904 ,711
E01001905 ,708
E01001906 ,622
E01001907 ,544
E01001935 ,922
E01032788 ,712
E01032789 ,594
E01032790 ,488
E01035486 ,881
E01035487 ,749
E01001915 ,628
E01001916 ,604
E01001926 ,581
E01001952 ,827
E01001925 ,619
E01001934 ,795
E01001937 ,724
E01001938 ,632
E01001969 ,870
E01001971 ,815
E01001974 ,973
E01001975 ,814
E01002036 ,697
E01002037 ,684
E01002039 ,621
E01002040 ,879
E01001962 ,640
E01001970 ,749
E01001972 ,729
E01001973 ,"1,002"
E01002090 ,637
E01002093 ,660
E01002096 ,588
E01002097 ,594
E01002091 ,634
E01002092 ,645
E01002094 ,528
E01002095 ,619
E01002098 ,647
E01002101 ,735
E01002102 ,719
E01002105 ,889
E01002099 ,803
E01002100 ,661
E01002103 ,687
E01002104 ,515
E01001963 ,677
E01001964 ,639
E01001965 ,629
E01001966 ,518
E01002027 ,550
E01002028 ,624
E01002032 ,733
E01002033 ,690
E01001976 ,686
E01001977 ,606
E01001978 ,786
E01001979 ,927
E01002074 ,855
E01002077 ,857
E01002079 ,607
E01002081 ,682
E01002082 ,570
E01002086 ,617
E01002088 ,670
E01002089 ,513
E01001967 ,603
E01001968 ,694
E01001996 ,615
E01001997 ,702
E01002075 ,722
E01002076 ,679
E01002078 ,"1,133"
E01033943 ,724
E01033944 ,693
E01002026 ,754
E01002029 ,728
E01002030 ,638
E01002031 ,750
E01001991 ,739
E01001992 ,678
E01001993 ,604
E01001995 ,942
E01001980 ,702
E01001981 ,646
E01001982 ,719
E01001983 ,651
E01002083 ,534
E01002084 ,657
E01002085 ,795
E01002087 ,849
E01002014 ,837
E01002015 ,631
E01002018 ,596
E01033086 ,512
E01033945 ,671
E01033946 ,672
E01002020 ,701
E01002022 ,980
E01002023 ,588
E01002025 ,598
E01002013 ,572
E01002019 ,545
E01002021 ,566
E01002024 ,527
E01001998 ,825
E01001999 ,962
E01002003 ,"1,139"
E01002004 ,719
E01002067 ,733
E01002069 ,966
E01002070 ,"1,078"
E01002073 ,662
E01002066 ,906
E01002068 ,857
E01002071 ,700
E01002072 ,677
E01002043 ,701
E01002045 ,825
E01002046 ,662
E01002049 ,699
E01002042 ,591
E01002044 ,712
E01002047 ,631
E01002048 ,738
E01002016 ,879
E01002017 ,654
E01002059 ,700
E01002060 ,751
E01002050 ,470
E01002051 ,686
E01002052 ,505
E01002055 ,502
E01001994 ,741
E01002008 ,527
E01002010 ,698
E01002011 ,778
E01002000 ,739
E01002001 ,686
E01002002 ,793
E01002058 ,648
E01002053 ,724
E01002054 ,680
E01002056 ,922
E01002057 ,596
E01001984 ,957
E01001985 ,726
E01001987 ,760
E01001989 ,758
E01001986 ,698
E01001988 ,789
E01001990 ,939
E01002062 ,826
E01002005 ,735
E01002006 ,772
E01002007 ,686
E01002009 ,652
E01002061 ,692
E01002063 ,713
E01002064 ,653
E01002065 ,740
E01002034 ,"1,021"
E01002038 ,712
E01002041 ,733
E01032575 ,661
E01002112 ,735
E01002114 ,"1,013"
E01002225 ,692
E01002226 ,"1,104"
E01002113 ,596
E01002115 ,507
E01002116 ,624
E01002118 ,675
E01034589 ,620
E01034590 ,615
E01002227 ,649
E01002228 ,787
E01002229 ,744
E01002230 ,632
E01002144 ,575
E01002146 ,506
E01002147 ,490
E01002149 ,473
E01002140 ,614
E01002141 ,655
E01002142 ,656
E01002143 ,540
E01002145 ,624
E01002139 ,501
E01002148 ,487
E01002150 ,895
E01002151 ,529
E01002152 ,632
E01002119 ,867
E01002120 ,479
E01002121 ,530
E01002122 ,560
E01002123 ,514
E01002106 ,645
E01002108 ,550
E01002109 ,646
E01002110 ,532
E01002111 ,682
E01002185 ,650
E01002186 ,785
E01002187 ,758
E01002190 ,604
E01002124 ,493
E01002125 ,553
E01002198 ,499
E01002200 ,570
E01002203 ,552
E01002232 ,738
E01002233 ,833
E01002234 ,615
E01002235 ,601
E01002236 ,759
E01002107 ,566
E01002197 ,421
E01002199 ,474
E01002201 ,504
E01002202 ,705
E01002179 ,911
E01002183 ,671
E01002184 ,653
E01002231 ,665
E01034591 ,518
E01034592 ,402
E01002156 ,521
E01002162 ,680
E01002163 ,539
E01034593 ,528
E01034594 ,476
E01002188 ,627
E01002189 ,725
E01002192 ,666
E01002193 ,741
E01002165 ,532
E01002166 ,487
E01002167 ,474
E01002168 ,506
E01002169 ,528
E01002153 ,622
E01002155 ,630
E01002157 ,591
E01002158 ,488
E01002128 ,805
E01002130 ,"1,109"
E01002181 ,849
E01002182 ,689
E01002159 ,685
E01002160 ,939
E01002161 ,713
E01002164 ,710
E01002191 ,659
E01002194 ,655
E01002195 ,602
E01002196 ,609
E01002127 ,648
E01002129 ,"1,196"
E01002131 ,608
E01034595 ,516
E01034596 ,579
E01034597 ,606
E01034598 ,604
E01002237 ,809
E01002238 ,618
E01002240 ,665
E01002242 ,625
E01002208 ,487
E01002209 ,665
E01002239 ,754
E01002241 ,657
E01002133 ,809
E01002136 ,711
E01002138 ,510
E01034599 ,571
E01034600 ,817
E01002211 ,470
E01002212 ,647
E01002216 ,517
E01002217 ,780
E01002132 ,817
E01002134 ,586
E01002135 ,710
E01002137 ,447
E01002218 ,645
E01002219 ,625
E01002221 ,520
E01002222 ,495
E01002214 ,616
E01002215 ,615
E01002220 ,495
E01002223 ,579
E01002224 ,530
E01002204 ,637
E01002206 ,455
E01002207 ,546
E01002210 ,491
E01032576 ,515
E01002170 ,407
E01002171 ,538
E01002172 ,490
E01002173 ,568
E01002174 ,494
E01002175 ,404
E01002176 ,516
E01002177 ,473
E01002178 ,507
E01002276 ,692
E01002278 ,628
E01002312 ,701
E01002313 ,852
E01002277 ,612
E01002279 ,650
E01002281 ,971
E01002283 ,604
E01002299 ,658
E01002301 ,624
E01002303 ,813
E01002304 ,529
E01002306 ,662
E01002307 ,665
E01002280 ,666
E01002282 ,718
E01002284 ,769
E01002297 ,675
E01002314 ,647
E01002316 ,815
E01002302 ,628
E01002305 ,616
E01002308 ,669
E01002326 ,643
E01002331 ,609
E01002309 ,653
E01002310 ,730
E01002311 ,677
E01002315 ,639
E01002294 ,633
E01002296 ,695
E01002298 ,645
E01002300 ,843
E01033784 ,679
E01033785 ,635
E01002333 ,517
E01002334 ,663
E01002336 ,617
E01002339 ,598
E01002341 ,546
E01002327 ,603
E01002328 ,640
E01002332 ,690
E01002335 ,572
E01002338 ,513
E01002340 ,507
E01002268 ,530
E01002269 ,679
E01002295 ,807
E01002377 ,747
E01002378 ,603
E01002383 ,652
E01002244 ,726
E01002245 ,624
E01002325 ,833
E01002329 ,646
E01002330 ,703
E01002337 ,493
E01002354 ,567
E01002376 ,526
E01002379 ,667
E01002380 ,"1,069"
E01002381 ,634
E01002243 ,833
E01002353 ,857
E01002356 ,947
E01032741 ,730
E01032742 ,831
E01002272 ,538
E01002274 ,677
E01002317 ,554
E01002318 ,625
E01002355 ,569
E01002382 ,752
E01002270 ,647
E01002271 ,520
E01002273 ,484
E01002275 ,500
E01002319 ,732
E01002350 ,681
E01002351 ,695
E01002352 ,808
E01002358 ,873
E01002246 ,635
E01002247 ,892
E01002248 ,631
E01002250 ,700
E01002251 ,513
E01033786 ,559
E01033787 ,567
E01033788 ,515
E01002252 ,634
E01002256 ,612
E01002258 ,767
E01002259 ,604
E01002391 ,629
E01002253 ,610
E01002254 ,635
E01002257 ,654
E01002384 ,677
E01002359 ,519
E01002360 ,729
E01002361 ,894
E01002363 ,627
E01002367 ,704
E01002320 ,539
E01002321 ,702
E01002322 ,731
E01002323 ,627
E01002324 ,654
E01002255 ,632
E01002289 ,633
E01002292 ,652
E01002362 ,626
E01002386 ,915
E01002287 ,603
E01002291 ,751
E01002364 ,538
E01002365 ,534
E01002366 ,564
E01002385 ,600
E01002387 ,604
E01002388 ,597
E01002389 ,617
E01002390 ,526
E01002265 ,627
E01002285 ,545
E01002286 ,608
E01002288 ,610
E01002290 ,622
E01002260 ,625
E01002261 ,656
E01002262 ,675
E01002263 ,604
E01002264 ,701
E01002266 ,602
E01002267 ,752
E01002372 ,613
E01002373 ,625
E01002374 ,633
E01002368 ,983
E01002369 ,740
E01002370 ,865
E01002371 ,654
E01002375 ,692
E01002343 ,636
E01002344 ,743
E01002348 ,647
E01002349 ,596
E01002342 ,613
E01002345 ,787
E01002346 ,551
E01002347 ,546
E01002473 ,683
E01002475 ,711
E01002476 ,633
E01002477 ,568
E01002482 ,622
E01002472 ,803
E01002474 ,691
E01002478 ,668
E01002483 ,727
E01002484 ,580
E01002485 ,836
E01002438 ,562
E01002439 ,622
E01002440 ,633
E01002441 ,707
E01002442 ,652
E01002433 ,"1,011"
E01002436 ,675
E01002479 ,656
E01002480 ,696
E01002481 ,653
E01002533 ,584
E01002534 ,598
E01002538 ,763
E01002539 ,693
E01002418 ,659
E01002419 ,644
E01002431 ,487
E01002432 ,634
E01002437 ,590
E01002430 ,525
E01002434 ,494
E01002435 ,573
E01002470 ,714
E01002535 ,"1,000"
E01002416 ,593
E01002417 ,749
E01002420 ,672
E01002421 ,627
E01002471 ,632
E01002465 ,640
E01002467 ,627
E01002494 ,637
E01002536 ,588
E01002537 ,"1,038"
E01002415 ,641
E01002466 ,632
E01002468 ,637
E01002469 ,643
E01002495 ,701
E01002458 ,530
E01002459 ,630
E01002460 ,616
E01002462 ,523
E01002464 ,621
E01002461 ,527
E01002463 ,522
E01002512 ,769
E01002513 ,585
E01002516 ,496
E01002450 ,498
E01002451 ,501
E01002452 ,511
E01002453 ,620
E01002454 ,652
E01002414 ,531
E01002514 ,883
E01034601 ,595
E01034602 ,627
E01034603 ,517
E01034604 ,609
E01034605 ,577
E01002520 ,784
E01002521 ,"1,015"
E01002523 ,545
E01034606 ,484
E01034607 ,574
E01002410 ,678
E01002412 ,793
E01002456 ,635
E01002509 ,509
E01002511 ,643
E01002422 ,495
E01002423 ,604
E01002424 ,533
E01002425 ,601
E01002427 ,517
E01002428 ,512
E01002408 ,660
E01002409 ,700
E01002429 ,524
E01002455 ,697
E01002457 ,525
E01002392 ,611
E01002393 ,723
E01002540 ,644
E01002542 ,703
E01002543 ,645
E01002394 ,517
E01002395 ,433
E01002397 ,576
E01002398 ,508
E01002399 ,493
E01002426 ,653
E01002411 ,713
E01002413 ,599
E01002518 ,487
E01002519 ,957
E01002550 ,795
E01034608 ,943
E01034609 ,851
E01002541 ,802
E01002544 ,557
E01002545 ,493
E01002546 ,456
E01002547 ,509
E01002400 ,636
E01002401 ,763
E01002402 ,512
E01002403 ,732
E01002404 ,679
E01002548 ,733
E01002549 ,715
E01002551 ,686
E01002552 ,568
E01002553 ,626
E01002396 ,576
E01002501 ,513
E01002502 ,565
E01002505 ,660
E01002508 ,707
E01002405 ,644
E01002503 ,550
E01002506 ,651
E01002507 ,548
E01034610 ,566
E01034611 ,430
E01034612 ,620
E01034613 ,447
E01002486 ,690
E01002487 ,628
E01002526 ,999
E01002528 ,579
E01034614 ,759
E01034615 ,698
E01002445 ,626
E01002525 ,687
E01002529 ,908
E01002530 ,616
E01002531 ,651
E01002488 ,522
E01002489 ,555
E01002490 ,675
E01002492 ,499
E01034616 ,697
E01034617 ,732
E01002444 ,665
E01002446 ,630
E01002447 ,717
E01002527 ,629
E01002443 ,685
E01002448 ,763
E01002449 ,734
E01002491 ,525
E01002493 ,611
E01002496 ,775
E01002497 ,990
E01002498 ,525
E01002499 ,680
E01032577 ,609
E01002569 ,963
E01002570 ,667
E01002573 ,638
E01002574 ,684
E01002575 ,665
E01002620 ,898
E01002625 ,488
E01002626 ,484
E01002627 ,607
E01002631 ,558
E01002633 ,744
E01002634 ,541
E01002637 ,614
E01002638 ,618
E01002563 ,746
E01002565 ,"1,054"
E01002567 ,871
E01002686 ,669
E01034032 ,755
E01034033 ,841
E01002571 ,589
E01002572 ,619
E01002577 ,682
E01002578 ,591
E01002689 ,754
E01002690 ,583
E01002576 ,703
E01002579 ,771
E01002580 ,679
E01002581 ,841
E01002582 ,697
E01002675 ,874
E01002678 ,760
E01002679 ,623
E01002680 ,742
E01002619 ,634
E01002622 ,573
E01002632 ,625
E01002635 ,556
E01002636 ,617
E01002618 ,559
E01002621 ,607
E01002623 ,543
E01002628 ,653
E01002629 ,883
E01002630 ,679
E01002639 ,548
E01002640 ,622
E01002674 ,748
E01002676 ,562
E01002583 ,535
E01002584 ,635
E01002585 ,521
E01002586 ,499
E01002589 ,815
E01002668 ,981
E01002669 ,708
E01002681 ,873
E01002682 ,896
E01034034 ,619
E01034035 ,657
E01002643 ,"1,046"
E01002645 ,777
E01002658 ,494
E01002677 ,837
E01034036 ,678
E01034037 ,654
E01002587 ,739
E01002588 ,745
E01002660 ,615
E01002661 ,616
E01002665 ,566
E01002624 ,516
E01002646 ,748
E01002662 ,916
E01002663 ,690
E01034038 ,547
E01034039 ,535
E01002641 ,985
E01002649 ,731
E01002657 ,682
E01033083 ,789
E01033084 ,706
E01034040 ,556
E01034041 ,443
E01002653 ,600
E01002654 ,660
E01002655 ,628
E01002656 ,523
E01002659 ,511
E01002667 ,913
E01002670 ,725
E01002671 ,666
E01002672 ,659
E01002673 ,585
E01002647 ,757
E01002650 ,792
E01002651 ,564
E01002652 ,563
E01002666 ,483
E01002555 ,703
E01002556 ,662
E01002590 ,999
E01002592 ,775
E01002595 ,713
E01002557 ,731
E01002558 ,819
E01002559 ,918
E01002560 ,659
E01002561 ,597
E01002591 ,611
E01002593 ,698
E01002594 ,647
E01002611 ,673
E01002612 ,824
E01002613 ,629
E01002598 ,658
E01002599 ,558
E01002600 ,512
E01002603 ,648
E01033000 ,624
E01033030 ,720
E01002604 ,556
E01002605 ,831
E01002606 ,617
E01002607 ,778
E01002615 ,634
E01002596 ,756
E01002601 ,667
E01002602 ,549
E01002614 ,817
E01002616 ,567
E01002608 ,665
E01002609 ,663
E01002610 ,635
E01002617 ,638
E01002687 ,761
E01002691 ,584
E01002692 ,"1,013"
E01002693 ,885
E01032573 ,902
E01002562 ,522
E01034042 ,595
E01034043 ,641
E01034044 ,574
E01002564 ,723
E01033081 ,777
E01033082 ,654
E01034045 ,839
E01034046 ,733
E01002755 ,610
E01002756 ,585
E01002758 ,756
E01002804 ,710
E01002807 ,806
E01002811 ,733
E01002753 ,627
E01002754 ,631
E01002757 ,598
E01002759 ,615
E01002760 ,689
E01002772 ,873
E01002735 ,"1,131"
E01002805 ,718
E01002806 ,701
E01002808 ,866
E01002809 ,737
E01002810 ,793
E01002768 ,848
E01002770 ,909
E01002771 ,671
E01002773 ,685
E01002774 ,"1,026"
E01002732 ,814
E01002734 ,936
E01002736 ,576
E01002737 ,758
E01002751 ,873
E01002742 ,714
E01002747 ,648
E01002748 ,692
E01002749 ,603
E01033493 ,686
E01033494 ,651
E01002730 ,793
E01002733 ,607
E01002763 ,572
E01035651 ,693
E01035652 ,610
E01002769 ,707
E01002785 ,782
E01002788 ,889
E01002789 ,780
E01002738 ,846
E01002741 ,635
E01002743 ,628
E01002744 ,674
E01002752 ,704
E01002764 ,796
E01002783 ,797
E01002784 ,753
E01002786 ,887
E01002787 ,625
E01002762 ,859
E01002767 ,943
E01033486 ,421
E01033487 ,593
E01033488 ,620
E01033491 ,966
E01035653 ,758
E01035654 ,504
E01002777 ,763
E01002778 ,755
E01002779 ,775
E01002781 ,643
E01002782 ,558
E01002739 ,816
E01002740 ,980
E01002745 ,682
E01002795 ,854
E01002796 ,505
E01002716 ,"1,033"
E01002718 ,749
E01002721 ,799
E01002775 ,661
E01002776 ,889
E01002780 ,764
E01002708 ,"1,001"
E01002712 ,611
E01002713 ,"1,051"
E01002765 ,"1,070"
E01002766 ,933
E01002717 ,535
E01002719 ,690
E01002720 ,934
E01002790 ,693
E01002791 ,850
E01002793 ,900
E01002698 ,"1,037"
E01002699 ,741
E01002700 ,612
E01002714 ,719
E01002792 ,884
E01002722 ,701
E01002797 ,874
E01002798 ,898
E01002799 ,857
E01002800 ,794
E01002694 ,664
E01002697 ,827
E01002709 ,701
E01002710 ,645
E01002715 ,685
E01002696 ,860
E01002794 ,"1,016"
E01002801 ,757
E01002802 ,822
E01035655 ,747
E01035656 ,719
E01002695 ,744
E01002711 ,962
E01002727 ,801
E01002728 ,438
E01002729 ,659
E01002707 ,890
E01002723 ,735
E01002724 ,963
E01002725 ,561
E01002726 ,786
E01033489 ,679
E01033490 ,556
E01002701 ,678
E01002702 ,"1,115"
E01002703 ,"1,126"
E01002704 ,"1,121"
E01002706 ,913
E01002852 ,849
E01002853 ,588
E01002854 ,459
E01002855 ,724
E01002857 ,555
E01002904 ,497
E01002905 ,654
E01002906 ,645
E01002907 ,513
E01002876 ,693
E01002877 ,760
E01002878 ,754
E01002908 ,592
E01002909 ,"1,021"
E01002829 ,721
E01002830 ,824
E01002831 ,886
E01002832 ,787
E01002856 ,770
E01002870 ,690
E01002872 ,653
E01002879 ,702
E01002880 ,454
E01002881 ,511
E01002882 ,559
E01002883 ,650
E01002884 ,594
E01002885 ,803
E01002886 ,665
E01002833 ,651
E01002871 ,645
E01002873 ,659
E01002874 ,587
E01002875 ,578
E01002824 ,551
E01002825 ,729
E01002826 ,635
E01002827 ,792
E01002828 ,624
E01002864 ,532
E01002866 ,766
E01002867 ,810
E01002868 ,529
E01002869 ,749
E01002887 ,551
E01002889 ,565
E01002890 ,565
E01002891 ,559
E01002892 ,640
E01002813 ,682
E01002815 ,631
E01002816 ,545
E01002817 ,607
E01002865 ,562
E01002818 ,719
E01002819 ,571
E01002859 ,660
E01002860 ,572
E01002863 ,555
E01002812 ,734
E01002834 ,612
E01002839 ,858
E01002850 ,631
E01002888 ,823
E01002821 ,537
E01002823 ,606
E01002858 ,639
E01002861 ,553
E01002862 ,714
E01002814 ,"1,020"
E01002847 ,715
E01002848 ,710
E01002851 ,796
E01002835 ,645
E01002836 ,708
E01002837 ,493
E01035713 ,993
E01002846 ,715
E01002849 ,739
E01002893 ,904
E01002894 ,653
E01002898 ,674
E01002899 ,636
E01002900 ,567
E01002901 ,440
E01002902 ,713
E01002903 ,566
E01002844 ,614
E01002845 ,614
E01002910 ,632
E01002911 ,596
E01002914 ,573
E01002896 ,758
E01002897 ,697
E01002912 ,684
E01035714 ,934
E01002840 ,538
E01002841 ,609
E01002842 ,402
E01002843 ,631
E01002913 ,815
E01003006 ,597
E01003007 ,558
E01003008 ,508
E01003009 ,777
E01003010 ,530
E01002952 ,471
E01002953 ,438
E01002955 ,531
E01002956 ,439
E01002959 ,473
E01002935 ,811
E01002938 ,784
E01002951 ,578
E01002954 ,630
E01002957 ,574
E01002933 ,808
E01002934 ,660
E01002937 ,663
E01003011 ,702
E01033569 ,805
E01034576 ,587
E01034577 ,633
E01002964 ,"1,051"
E01002969 ,658
E01002971 ,729
E01002972 ,890
E01002974 ,718
E01002932 ,674
E01002960 ,583
E01002962 ,527
E01002970 ,644
E01002973 ,525
E01002929 ,671
E01002930 ,796
E01002931 ,722
E01002963 ,773
