lsoa21cd,resident_pop_density
E01002278 ,7580.1
E01002312 ,1943.2
E01002313 ,5747.7
E01002277 ,1103.7
E01002279 ,4856.7
E01002281 ,6039.7
E01002283 ,7491.2
E01002299 ,5380.5
E01002301 ,5970.1
E01002303 ,7523.6
E01002304 ,290.7
E01002306 ,10273.7
E01002307 ,7964.8
E01002280 ,11839.6
E01002282 ,7066.0
E01002284 ,7569.5
E01002297 ,7559.9
E01002314 ,9856.5
E01002316 ,8441.2
E01002302 ,6020.3
E01002305 ,618.9
E01002308 ,4090.9
E01002326 ,6144.9
E01002331 ,5380.1
E01002309 ,6416.5
E01002310 ,6666.7
E01002311 ,2024.4
E01002315 ,7900.3
E01002294 ,1249.3
E01002296 ,418.1
E01002298 ,3535.2
E01002300 ,6041.7
E01033784 ,2919.5
E01033785 ,8973.4
E01002333 ,4838.0
E01002334 ,1788.0
E01002336 ,6397.8
E01002339 ,4132.4
E01002341 ,6084.8
E01002327 ,5535.4
E01002328 ,6268.3
E01002332 ,6286.7
E01002335 ,7115.4
E01002338 ,5785.8
E01002340 ,6217.9
E01002268 ,1758.0
E01002269 ,2415.5
E01002295 ,7198.8
E01002377 ,4124.6
E01002378 ,7114.3
E01002383 ,5699.6
E01002244 ,5419.8
E01002245 ,6453.8
E01002325 ,2829.6
E01002329 ,4625.8
E01002330 ,3805.5
E01002337 ,1177.0
E01002354 ,4476.0
E01002376 ,4276.0
E01002379 ,4474.3
E01002380 ,7597.2
E01002381 ,4205.3
E01002243 ,8348.9
E01002353 ,4446.6
E01002356 ,5782.4
E01032741 ,5250.4
E01032742 ,7814.2
E01002272 ,6035.5
E01002274 ,5421.7
E01002317 ,4122.7
E01002318 ,5544.0
E01002355 ,6523.8
E01002382 ,5771.1
E01002270 ,2564.1
E01002271 ,2900.1
E01002273 ,1608.1
E01002275 ,3061.6
E01002319 ,4927.2
E01002350 ,6040.6
E01002351 ,9038.9
E01002352 ,6870.7
E01002358 ,9282.6
E01002246 ,3392.3
E01002247 ,7604.8
E01002248 ,3273.6
E01002250 ,1710.5
E01002251 ,4901.7
E01033786 ,9418.9
E01033787 ,8085.2
E01033788 ,6165.4
E01002252 ,1377.5
E01002256 ,5431.1
E01002258 ,6121.8
E01002259 ,823.9
E01002391 ,201.5
E01002253 ,1535.7
E01002254 ,2898.3
E01002257 ,2286.9
E01002384 ,3431.0
E01002359 ,5766.4
E01002360 ,3852.5
E01002361 ,5454.3
E01002363 ,5967.7
E01002367 ,4602.6
E01002320 ,7366.1
E01002321 ,3953.3
E01002322 ,4523.3
E01002323 ,5859.4
E01002324 ,3268.3
E01002255 ,2613.5
E01002289 ,6126.7
E01002292 ,4906.5
E01002362 ,4457.3
E01002386 ,3766.7
E01002287 ,7088.3
E01002291 ,4991.7
E01002364 ,5746.4
E01002365 ,5895.5
E01002366 ,5479.6
E01002385 ,158.6
E01002387 ,1174.9
E01002388 ,4498.1
E01002389 ,1824.3
E01002390 ,4376.5
E01002265 ,2927.6
E01002285 ,2983.6
E01002286 ,6824.1
E01002288 ,4700.0
E01002290 ,5349.6
E01002260 ,1623.5
E01002261 ,8628.0
E01002262 ,7876.3
E01002263 ,1888.4
E01002264 ,8261.7
E01002266 ,4481.6
E01002267 ,8611.1
E01002372 ,7715.1
E01002373 ,5457.2
E01002374 ,1790.9
E01002368 ,1904.0
E01002369 ,4229.6
E01002370 ,1001.2
E01002371 ,6048.9
E01002375 ,7364.6
E01002343 ,3646.4
E01002344 ,192.6
E01002348 ,565.8
E01002349 ,2668.4
E01002342 ,9410.2
E01002345 ,4424.6
E01002346 ,7473.5
E01002347 ,3299.0
E01002473 ,432.9
E01002475 ,2158.6
E01002476 ,2623.9
E01002477 ,4268.6
E01002482 ,2591.3
E01002472 ,3108.5
E01002474 ,1887.5
E01002478 ,4377.2
E01002483 ,5349.3
E01002484 ,6071.4
E01002485 ,6705.2
E01002438 ,389.8
E01002439 ,2202.8
E01002440 ,897.1
E01002441 ,226.2
E01002442 ,821.8
E01002433 ,5422.4
E01002436 ,3677.2
E01002479 ,2354.1
E01002480 ,2928.5
E01002481 ,4470.5
E01002533 ,1090.7
E01002534 ,3721.0
E01002538 ,1654.3
E01002539 ,4590.4
E01002418 ,6429.1
E01002419 ,5715.3
E01002431 ,4773.6
E01002432 ,4641.8
E01002437 ,3280.1
E01002430 ,1523.4
E01002434 ,1593.7
E01002435 ,4294.1
E01002470 ,4764.9
E01002535 ,5358.8
E01002416 ,8441.4
E01002417 ,5495.5
E01002420 ,5494.7
E01002421 ,4900.7
E01002471 ,6170.1
E01002465 ,5771.0
E01002467 ,4344.5
E01002494 ,677.6
E01002536 ,3392.9
E01002537 ,5494.6
E01002415 ,6376.5
E01002466 ,7495.7
E01002468 ,8700.5
E01002469 ,7159.5
E01002495 ,4152.9
E01002458 ,1477.2
E01002459 ,3270.0
E01002460 ,3724.5
E01002462 ,3588.9
E01002464 ,2068.8
E01002461 ,598.8
E01002463 ,2410.1
E01002512 ,1729.9
E01002513 ,2535.7
E01002516 ,2497.4
E01002450 ,6976.7
E01002451 ,7124.6
E01002452 ,4501.0
E01002453 ,6607.4
E01002454 ,1163.4
E01002414 ,2936.0
E01002514 ,6872.4
E01034601 ,4318.9
E01034602 ,4862.7
E01034603 ,3302.2
E01034604 ,6021.1
E01034605 ,6185.8
E01002520 ,4022.9
E01002521 ,3795.5
E01002523 ,9251.3
E01034606 ,12129.5
E01034607 ,3943.8
E01002410 ,4766.5
E01002412 ,3259.9
E01002456 ,5548.4
E01002509 ,3282.0
E01002511 ,6657.1
E01002422 ,8086.9
E01002423 ,2685.7
E01002424 ,4587.3
E01002425 ,4696.3
E01002427 ,7842.8
E01002428 ,2679.3
E01002408 ,8205.8
E01002409 ,8291.4
E01002429 ,4251.4
E01002455 ,5406.4
E01002457 ,7074.4
E01002392 ,3759.1
E01002393 ,6531.7
E01002540 ,8061.0
E01002542 ,11970.6
E01002543 ,7031.1
E01002394 ,5946.9
E01002395 ,8011.6
E01002397 ,11062.1
E01002398 ,11317.9
E01002399 ,9490.7
E01002426 ,9548.8
E01002411 ,4382.5
E01002413 ,5267.6
E01002518 ,5724.8
E01002519 ,3113.3
E01002550 ,7536.8
E01034608 ,2237.9
E01034609 ,11747.9
E01002541 ,5255.6
E01002544 ,2736.7
E01002545 ,5271.7
E01002546 ,9074.8
E01002547 ,9549.2
E01002400 ,3308.5
E01002401 ,7047.6
E01002402 ,8190.0
E01002403 ,12109.6
E01002404 ,9735.6
E01002548 ,1840.8
E01002549 ,3097.1
E01002551 ,6719.1
E01002552 ,6708.9
E01002553 ,9287.2
E01002396 ,5386.2
E01002501 ,7766.4
E01002502 ,10524.4
E01002505 ,2516.2
E01002508 ,6205.3
E01002405 ,1953.9
E01002503 ,10052.1
E01002506 ,7289.3
E01002507 ,1795.9
E01034610 ,6071.4
E01034611 ,8149.3
E01034612 ,6131.8
E01034613 ,1007.4
E01002486 ,2195.2
E01002487 ,9897.0
E01002526 ,9946.3
E01002528 ,5397.4
E01034614 ,16138.4
E01034615 ,4659.2
E01002445 ,9180.1
E01002525 ,3534.0
E01002529 ,9863.8
E01002530 ,6664.2
E01002531 ,4919.6
E01002488 ,5849.1
E01002489 ,7181.6
E01002490 ,6374.5
E01002492 ,6735.3
E01034616 ,13378.0
E01034617 ,6224.3
E01002444 ,119.9
E01002446 ,1006.2
E01002447 ,1101.0
E01002527 ,1830.3
E01002443 ,784.3
E01002448 ,3003.2
E01002449 ,5638.5
E01002491 ,9020.4
E01002493 ,11299.4
E01002496 ,3336.7
E01002497 ,3689.8
E01002498 ,3571.6
E01002499 ,899.9
E01032577 ,4945.9
E01002569 ,10276.3
E01002570 ,11164.7
E01002573 ,8431.4
E01002574 ,10658.1
E01002575 ,7135.3
E01002620 ,9058.9
E01002625 ,8752.6
E01002626 ,4630.5
E01002627 ,14374.0
E01002631 ,8865.8
E01002633 ,2254.7
E01002634 ,7301.7
E01002637 ,2752.3
E01002638 ,2770.9
E01002563 ,3789.7
E01002565 ,5552.8
E01002567 ,8349.3
E01002686 ,1797.5
E01034032 ,7178.5
E01034033 ,12141.4
E01002571 ,6351.5
E01002572 ,1701.5
E01002577 ,4676.4
E01002578 ,3064.7
E01002689 ,11183.6
E01002690 ,7665.4
E01002576 ,9033.3
E01002579 ,4267.0
E01002580 ,12286.2
E01002581 ,10312.5
E01002582 ,9736.4
E01002675 ,8556.2
E01002678 ,555.5
E01002679 ,4009.5
E01002680 ,5081.9
E01002619 ,8807.9
E01002622 ,9343.1
E01002632 ,5226.2
E01002635 ,3773.3
E01002636 ,10119.2
E01002618 ,8937.1
E01002621 ,7069.4
E01002623 ,9586.7
E01002628 ,6118.5
E01002629 ,4994.4
E01002630 ,8801.0
E01002639 ,9295.8
E01002640 ,10103.0
E01002674 ,7318.6
E01002676 ,1730.9
E01002583 ,4477.7
E01002584 ,6476.7
E01002585 ,8819.8
E01002586 ,4287.0
E01002589 ,2539.0
E01002668 ,6657.9
E01002669 ,6189.2
E01002681 ,7846.1
E01002682 ,5392.2
E01034034 ,16984.8
E01034035 ,10394.2
E01002643 ,8456.1
E01002645 ,8724.9
E01002658 ,7707.3
E01002677 ,8909.4
E01034036 ,16306.1
E01034037 ,12318.9
E01002587 ,10604.4
E01002588 ,14257.6
E01002660 ,7785.2
E01002661 ,8473.1
E01002665 ,12548.6
E01002624 ,7987.4
E01002646 ,16083.0
E01002662 ,10249.2
E01002663 ,12478.3
E01034038 ,11795.5
E01034039 ,15977.9
E01002641 ,13191.2
E01002649 ,10024.4
E01002657 ,8291.1
E01033083 ,16340.2
E01033084 ,14626.2
E01034040 ,13515.5
E01034041 ,13513.3
E01002653 ,8865.5
E01002654 ,4476.7
E01002655 ,7354.3
E01002656 ,6890.2
E01002659 ,5126.5
E01002667 ,7008.6
E01002670 ,4402.8
E01002671 ,7776.8
E01002672 ,6023.5
E01002673 ,29945.8
E01002647 ,12699.1
E01002650 ,1478.9
E01002651 ,14572.5
E01002652 ,9943.0
E01002666 ,7322.1
E01002555 ,2884.2
E01002556 ,9251.9
E01002590 ,7556.7
E01002592 ,1248.0
E01002595 ,8345.0
E01002557 ,6146.8
E01002558 ,9349.2
E01002559 ,1083.4
E01002560 ,6031.8
E01002561 ,7016.0
E01002591 ,5853.8
E01002593 ,5091.1
E01002594 ,8636.0
E01002611 ,2351.4
E01002612 ,6333.5
E01002613 ,8613.6
E01002598 ,8583.5
E01002599 ,8652.1
E01002600 ,10415.4
E01002603 ,8742.7
E01033000 ,20782.9
E01033030 ,25686.5
E01002604 ,5452.7
E01002605 ,7172.5
E01002606 ,8124.1
E01002607 ,7117.5
E01002615 ,1710.0
E01002596 ,4644.6
E01002601 ,1197.3
E01002602 ,7131.3
E01002614 ,3561.6
E01002616 ,7141.6
E01002608 ,5509.4
E01002609 ,8569.4
E01002610 ,1163.9
E01002617 ,3622.3
E01002687 ,9462.7
E01002691 ,3204.8
E01002692 ,6431.4
E01002693 ,8718.9
E01032573 ,7794.1
E01002562 ,1557.2
E01034042 ,2702.4
E01034043 ,21899.7
E01034044 ,20602.0
E01002564 ,7899.1
E01033081 ,16308.8
E01033082 ,5329.7
E01034045 ,28191.8
E01034046 ,14338.2
E01002755 ,13445.5
E01002756 ,11396.4
E01002758 ,14551.6
E01002804 ,13978.2
E01002807 ,18492.4
E01002811 ,17071.5
E01002753 ,17857.1
E01002754 ,12583.3
E01002757 ,15923.1
E01002759 ,14135.3
E01002760 ,19140.0
E01002772 ,18177.4
E01002735 ,27287.8
E01002805 ,11195.3
E01002806 ,14735.9
E01002808 ,14580.8
E01002809 ,19100.1
E01002810 ,21162.2
E01002768 ,15535.2
E01002770 ,8768.4
E01002771 ,12898.9
E01002773 ,17046.6
E01002774 ,11989.9
E01002732 ,13326.0
E01002734 ,20084.9
E01002736 ,20177.6
E01002737 ,25318.6
E01002751 ,23764.6
E01002742 ,18709.1
E01002747 ,15160.7
E01002748 ,11705.6
E01002749 ,18317.3
E01033493 ,36270.7
E01033494 ,14390.2
E01002730 ,12432.6
E01002733 ,16231.7
E01002763 ,13191.5
E01035651 ,19565.2
E01035652 ,13638.3
E01002769 ,8637.8
E01002785 ,13089.4
E01002788 ,14861.3
E01002789 ,13814.5
E01002738 ,7339.3
E01002741 ,14407.9
E01002743 ,15689.3
E01002744 ,13262.6
E01002752 ,17971.2
E01002764 ,13695.3
E01002783 ,17286.6
E01002784 ,13562.6
E01002786 ,17821.7
E01002787 ,13264.2
E01002762 ,11700.0
E01002767 ,18099.2
E01033486 ,15540.5
E01033487 ,49139.3
E01033488 ,16351.9
E01033491 ,10304.3
E01035653 ,12595.2
E01035654 ,31432.4
E01002777 ,14220.3
E01002778 ,18476.2
E01002779 ,15840.9
E01002781 ,19078.9
E01002782 ,16254.3
E01002739 ,15677.7
E01002740 ,10184.7
E01002745 ,13233.4
E01002795 ,10975.1
E01002796 ,14217.9
E01002716 ,17291.5
E01002718 ,15897.2
E01002721 ,13490.1
E01002775 ,11891.9
E01002776 ,16039.7
E01002780 ,21506.3
E01002708 ,6270.4
E01002712 ,11993.0
E01002713 ,19636.9
E01002765 ,16717.4
E01002766 ,15947.3
E01002717 ,9710.4
E01002719 ,10219.3
E01002720 ,20916.3
E01002790 ,17896.1
E01002791 ,12995.8
E01002793 ,17307.7
E01002698 ,18537.7
E01002699 ,16229.5
E01002700 ,7652.9
E01002714 ,13452.8
E01002792 ,17504.7
E01002722 ,17048.4
E01002797 ,16780.1
E01002798 ,14274.4
E01002799 ,22553.2
E01002800 ,21313.3
E01002694 ,23751.8
E01002697 ,17664.0
E01002709 ,21061.2
E01002710 ,11495.3
E01002715 ,29152.2
E01002696 ,11796.1
E01002794 ,11295.7
E01002801 ,13644.9
E01002802 ,17075.6
E01035655 ,13476.2
E01035656 ,28947.4
E01002695 ,12440.9
E01002711 ,13401.6
E01002727 ,13074.3
E01002728 ,14472.5
E01002729 ,11375.4
E01002707 ,15328.3
E01002723 ,16000.0
E01002724 ,7284.1
E01002725 ,22278.7
E01002726 ,10142.3
E01033489 ,15449.7
E01033490 ,11648.6
E01002701 ,17732.2
E01002702 ,21312.6
E01002703 ,27220.9
E01002704 ,7030.7
E01002706 ,14963.3
E01002852 ,4309.6
E01002853 ,22488.2
E01002854 ,8583.7
E01002855 ,15033.1
E01002857 ,22933.3
E01002904 ,13028.2
E01002905 ,9922.8
E01002906 ,9044.9
E01002907 ,24664.1
E01002876 ,14679.5
E01002877 ,13019.7
E01002878 ,11850.9
E01002908 ,14460.6
E01002909 ,21460.2
E01002829 ,24065.7
E01002830 ,23140.9
E01002831 ,15575.7
E01002832 ,21587.3
E01002856 ,18356.9
E01002870 ,12602.8
E01002872 ,13911.2
E01002879 ,22894.1
E01002880 ,17736.4
E01002881 ,23225.3
E01002882 ,8841.9
E01002883 ,12757.1
E01002884 ,17974.0
E01002885 ,24407.4
E01002886 ,10748.0
E01002833 ,16712.7
E01002871 ,11202.1
E01002873 ,10469.2
E01002874 ,13679.1
E01002875 ,7889.8
E01002824 ,8144.5
E01002825 ,9301.7
E01002826 ,5709.1
E01002827 ,6786.7
E01002828 ,12372.5
E01002864 ,4994.9
E01002866 ,11616.0
E01002867 ,15864.0
E01002868 ,5497.0
E01002869 ,17159.8
E01002887 ,13576.1
E01002889 ,13070.5
E01002890 ,8898.8
E01002891 ,11983.8
E01002892 ,17598.9
E01002813 ,13405.6
E01002815 ,18140.6
E01002816 ,17777.8
E01002817 ,8556.9
E01002865 ,11069.5
E01002818 ,7324.2
E01002819 ,5074.6
E01002859 ,9750.2
E01002860 ,10287.8
E01002863 ,8993.6
E01002812 ,16440.3
E01002834 ,19951.8
E01002839 ,24428.6
E01002850 ,18833.8
E01002888 ,19623.1
E01002821 ,5646.3
E01002823 ,15223.9
E01002858 ,22500.0
E01002861 ,14570.8
E01002862 ,24750.0
E01002814 ,15253.1
E01002847 ,19293.6
E01002848 ,15256.1
E01002851 ,22225.9
E01002835 ,9387.9
E01002836 ,18118.9
E01002837 ,16101.7
E01035713 ,7135.7
E01002846 ,12218.0
E01002849 ,23759.6
E01002893 ,16081.6
E01002894 ,13024.6
E01002898 ,12993.0
E01002899 ,16751.7
E01002900 ,13141.5
E01002901 ,3206.2
E01002902 ,8871.2
E01002903 ,11537.1
E01002844 ,9264.9
E01002845 ,16605.1
E01002910 ,9613.8
E01002911 ,10637.4
E01002914 ,6704.1
E01002896 ,13949.0
E01002897 ,10419.0
E01002912 ,13199.6
E01035714 ,11528.6
E01002840 ,11764.0
E01002841 ,10933.6
E01002842 ,55769.2
E01002843 ,19242.2
E01002913 ,16141.2
E01003006 ,4744.5
E01003007 ,8017.8
E01003008 ,7195.4
E01003009 ,6785.5
E01003010 ,4765.2
E01002952 ,979.7
E01002953 ,1139.6
E01002955 ,3041.1
E01002956 ,2172.1
E01002959 ,3241.5
E01002935 ,10215.1
E01002938 ,8445.9
E01002951 ,6726.4
E01002954 ,5950.5
E01002957 ,6939.2
E01002933 ,12402.7
E01002934 ,9196.1
E01002937 ,12134.3
E01003011 ,6707.6
E01033569 ,10854.2
E01034576 ,14793.9
E01034577 ,30420.4
E01002964 ,8005.7
E01002969 ,27460.1
E01002971 ,5660.4
E01002972 ,12246.1
E01002974 ,9832.8
E01002932 ,8876.4
E01002960 ,6022.0
E01002962 ,6601.1
E01002970 ,6310.6
E01002973 ,5293.3
E01002929 ,2825.7
E01002930 ,7367.0
E01002931 ,6567.7
E01002963 ,9866.4
E01002985 ,9994.2
E01002927 ,7616.7
E01002928 ,7622.4
E01002958 ,9389.5
E01002961 ,5186.3
E01002986 ,3122.2
E01002965 ,7229.7
E01002967 ,9436.8
E01002968 ,5234.0
E01002990 ,10112.5
E01002991 ,6868.7
E01002922 ,5173.5
E01002926 ,5552.1
E01002966 ,3930.6
E01002992 ,4751.5
E01002921 ,10034.9
E01002987 ,8917.6
E01002988 ,5881.5
E01002989 ,12541.3
E01002975 ,5023.6
E01002977 ,5682.3
E01002980 ,6101.5
E01002981 ,4250.9
E01002984 ,5272.7
E01002923 ,14302.8
E01002925 ,6792.0
E01002993 ,9488.3
E01002995 ,3907.6
E01002999 ,8104.5
E01002915 ,4759.3
E01002916 ,3360.6
E01002917 ,5183.2
E01002920 ,3428.8
E01002924 ,4742.3
E01002976 ,6164.9
E01002978 ,5104.5
E01002979 ,4521.0
E01002982 ,5753.6
E01002983 ,2570.5
E01002994 ,4719.7
E01002996 ,7599.6
E01002997 ,6523.8
E01002998 ,11225.6
E01003002 ,6277.2
E01002918 ,4100.3
E01002919 ,2593.5
E01003000 ,1629.9
E01003001 ,5206.5
E01003003 ,7396.1
E01002939 ,6287.2
E01002941 ,2664.4
E01002942 ,6617.9
E01003004 ,5265.9
E01003005 ,6662.3
E01002944 ,4418.7
E01002945 ,6347.9
E01002946 ,3229.2
E01002947 ,5581.9
E01002940 ,7502.2
E01002943 ,4749.2
E01002948 ,420.2
E01002949 ,6197.2
E01002950 ,1683.6
E01003015 ,18000.0
E01003108 ,19375.8
E01003110 ,13603.2
E01003111 ,26938.8
E01003112 ,12061.8
E01003101 ,12355.5
E01003105 ,17807.9
E01003106 ,17941.2
E01003107 ,14293.4
E01033862 ,8309.5
E01033863 ,13105.8
E01003102 ,10271.1
E01003104 ,21263.8
E01003122 ,18477.2
E01003129 ,20810.2
E01033208 ,33774.7
E01033864 ,16753.2
E01033865 ,10958.9
E01033866 ,27250.6
E01003098 ,18447.2
E01003099 ,5589.9
E01003100 ,19822.8
E01003180 ,11371.7
E01003183 ,10566.5
E01003097 ,15881.8
E01003121 ,25553.7
E01003123 ,11021.4
E01003124 ,16642.1
E01003125 ,24458.2
E01003181 ,18697.8
E01003184 ,25529.6
E01003185 ,21931.8
E01003186 ,11685.8
E01003187 ,16339.9
E01003089 ,14670.2
E01003091 ,21281.1
E01003092 ,14908.1
E01003126 ,17034.8
E01003128 ,18927.3
E01003046 ,17721.5
E01003048 ,15757.8
E01003075 ,21971.8
E01003182 ,9900.3
E01003188 ,15629.6
E01003088 ,16822.0
E01003093 ,31294.3
E01003094 ,18228.8
E01003096 ,14663.9
E01003127 ,15577.1
E01003045 ,17440.8
E01003047 ,9900.4
E01003049 ,14869.6
E01003059 ,28554.8
E01003060 ,19906.1
E01003061 ,16738.0
E01003034 ,14315.6
E01003035 ,14333.1
E01003036 ,15566.4
E01003090 ,16905.1
E01003095 ,10600.4
E01003037 ,12604.9
E01003038 ,12806.6
E01003039 ,11043.8
E01003040 ,8256.0
E01003042 ,11579.5
E01003072 ,8371.1
E01003073 ,9490.8
E01003076 ,7181.6
E01003077 ,18017.4
E01003078 ,7795.9
E01003019 ,13530.6
E01003053 ,14443.5
E01003054 ,25011.4
E01003056 ,20541.5
E01003058 ,21723.4
E01003020 ,12663.4
E01003050 ,16146.8
E01003052 ,17680.7
E01003055 ,11695.9
E01003176 ,15177.0
E01003029 ,12293.2
E01003032 ,9561.1
E01003041 ,15833.3
E01003057 ,17705.1
E01003043 ,15648.0
E01003044 ,20997.0
E01003051 ,11455.8
E01003071 ,13096.8
E01003074 ,3316.5
E01003026 ,4318.2
E01003027 ,11241.9
E01003028 ,10849.2
E01003030 ,10305.2
E01003033 ,10895.6
E01003018 ,13487.0
E01003171 ,15781.4
E01003173 ,13032.7
E01003177 ,16491.8
E01003178 ,13949.8
E01003021 ,13395.5
E01003022 ,13956.9
E01003023 ,20352.9
E01003024 ,14834.8
E01003025 ,13056.8
E01003136 ,14252.6
E01003137 ,14028.4
E01003159 ,12251.4
E01003160 ,14356.4
E01003162 ,16983.5
E01003031 ,17392.3
E01003156 ,13672.9
E01003157 ,9450.4
E01003158 ,13086.2
E01003161 ,11067.2
E01003163 ,7983.0
E01003132 ,10147.0
E01003172 ,15955.7
E01003174 ,13443.3
E01003175 ,13000.8
E01003179 ,22161.4
E01003164 ,12380.2
E01003165 ,8973.8
E01003168 ,7990.4
E01003169 ,12372.4
E01003170 ,5927.3
E01003130 ,12692.0
E01003131 ,11748.6
E01003135 ,18701.6
E01003138 ,11164.0
E01003151 ,14527.9
E01003079 ,7582.3
E01003080 ,13174.0
E01003133 ,9528.2
E01003134 ,9906.9
E01003152 ,8659.7
E01003064 ,9586.9
E01003066 ,5472.7
E01003081 ,9041.4
E01003166 ,11093.8
E01003167 ,8844.2
E01003116 ,6338.8
E01003117 ,11044.2
E01003118 ,8812.7
E01003153 ,17759.6
E01003155 ,11078.8
E01003083 ,10384.1
E01003084 ,10680.4
E01003085 ,7976.0
E01003149 ,6611.4
E01003154 ,10645.3
E01003065 ,13657.1
E01003068 ,8849.0
E01003082 ,10956.2
E01003086 ,10693.7
E01003087 ,12407.5
E01003113 ,10917.9
E01003114 ,12205.4
E01003119 ,12096.0
E01003120 ,16547.7
E01003148 ,9459.3
E01003150 ,11979.0
E01003062 ,13525.1
E01003063 ,11047.1
E01003067 ,10366.7
E01003069 ,5821.3
E01003070 ,12048.3
E01003115 ,14894.2
E01003141 ,11312.1
E01003144 ,3062.8
E01003145 ,9981.9
E01003147 ,11706.2
E01003139 ,11982.8
E01003140 ,10888.7
E01003142 ,10000.0
E01003143 ,9293.7
E01003146 ,13461.2
E01003013 ,5640.2
E01003014 ,8055.7
E01003016 ,7225.2
E01003017 ,12536.5
E01032582 ,7151.4
E01003244 ,28473.1
E01003245 ,18101.7
E01003247 ,10632.0
E01003249 ,18431.9
E01034387 ,36873.6
E01034388 ,22839.3
E01034389 ,18473.5
E01003246 ,9991.7
E01003248 ,6430.3
E01003251 ,7555.6
E01003252 ,22053.1
E01003253 ,9588.7
E01003297 ,4566.7
E01003299 ,11838.6
E01003301 ,12230.5
E01003302 ,14829.2
E01003305 ,20193.8
E01003207 ,19296.9
E01003209 ,15007.9
E01003210 ,9411.1
E01003212 ,8933.8
E01003215 ,8882.1
E01003338 ,14416.8
E01003339 ,11304.3
E01003340 ,11817.1
E01003341 ,7590.6
E01003343 ,11452.2
E01003199 ,6221.6
E01003201 ,10721.1
E01003204 ,6272.4
E01003205 ,15455.6
E01003206 ,6859.8
E01003211 ,7722.1
E01003213 ,9160.4
E01003214 ,11366.5
E01033324 ,8593.0
E01033325 ,22483.6
E01003198 ,8824.6
E01003200 ,1997.6
E01003202 ,6750.4
E01003203 ,13265.9
E01003336 ,12158.7
E01003337 ,10831.4
E01003342 ,10366.7
E01003344 ,8913.7
E01003345 ,12227.1
E01003273 ,8145.9
E01003277 ,11714.5
E01003278 ,13863.0
E01003279 ,8614.9
E01003282 ,11175.4
E01003283 ,9101.4
E01003284 ,11709.3
E01003286 ,9127.2
E01003272 ,13418.6
E01003274 ,10831.1
E01003275 ,8734.6
E01003276 ,4125.0
E01003225 ,7487.1
E01003231 ,8970.5
E01003232 ,8382.5
E01003233 ,13292.3
E01003280 ,8265.5
E01003281 ,4312.5
E01003285 ,7951.9
E01003287 ,8099.5
E01003292 ,13466.2
E01003293 ,14122.4
E01003295 ,9840.2
E01033320 ,10702.6
E01033322 ,17957.1
E01003319 ,13653.0
E01003320 ,8490.4
E01003323 ,8908.6
E01003325 ,13572.5
E01003226 ,10154.7
E01003227 ,6643.7
E01003228 ,11097.0
E01003229 ,7893.3
E01003230 ,9473.4
E01003318 ,5876.5
E01003321 ,10498.5
E01003322 ,11040.5
E01003324 ,18092.2
E01034390 ,9260.6
E01034391 ,6882.7
E01003254 ,4457.5
E01003255 ,11012.7
E01003260 ,7722.0
E01003261 ,8440.3
E01003262 ,9465.8
E01003217 ,12010.0
E01003218 ,10907.2
E01003220 ,9287.3
E01003222 ,8600.3
E01003224 ,11387.2
E01003263 ,5104.9
E01003268 ,6317.8
E01003269 ,7582.8
E01003270 ,5837.5
E01003271 ,5527.2
E01003307 ,11050.4
E01003308 ,11351.5
E01003314 ,10606.1
E01003315 ,9082.1
E01003316 ,10214.4
E01003216 ,7901.7
E01003219 ,8224.3
E01003221 ,6472.9
E01003223 ,5595.8
E01003346 ,4822.3
E01003349 ,11244.5
E01003351 ,9204.8
E01003354 ,5617.1
E01003309 ,10207.9
E01003310 ,9931.3
E01003311 ,8531.0
E01003312 ,8850.8
E01003313 ,6702.2
E01003256 ,9586.5
E01003257 ,7352.0
E01003258 ,12870.2
E01003259 ,8472.7
E01003193 ,5163.6
E01003194 ,5357.8
E01003195 ,7581.6
E01003196 ,6598.1
E01003197 ,7806.0
E01003347 ,12246.3
E01003348 ,5530.5
E01003350 ,5456.4
E01003352 ,10246.3
E01003353 ,6899.9
E01003264 ,7231.5
E01003265 ,7134.8
E01003266 ,10064.3
E01003267 ,5324.0
E01003329 ,9313.3
E01003330 ,6133.4
E01003331 ,9675.8
E01003332 ,7792.5
E01003334 ,10506.2
E01003189 ,9251.3
E01003190 ,7108.2
E01003191 ,8402.4
E01003192 ,1760.5
E01003326 ,13202.3
E01003327 ,7925.2
E01003328 ,9277.9
E01003333 ,12211.6
E01003335 ,12918.1
E01003236 ,9542.4
E01003237 ,6516.2
E01003238 ,11410.9
E01003239 ,7337.3
E01032564 ,8537.7
E01003235 ,2910.4
E01003240 ,9550.5
E01003241 ,5583.3
E01003243 ,6174.3
E01032565 ,6708.3
E01003298 ,9349.9
E01003300 ,12569.7
E01003303 ,7778.3
E01003304 ,13204.0
E01032579 ,12390.8
E01034392 ,16074.4
E01034393 ,16615.9
E01034394 ,12098.6
E01034395 ,19505.2
E01003288 ,12649.5
E01003290 ,13254.7
E01003291 ,5465.5
E01033327 ,6771.0
E01033341 ,10376.2
E01003472 ,14889.9
E01003473 ,7166.5
E01003474 ,2251.6
E01003478 ,5704.5
E01034578 ,2866.5
E01034579 ,5580.4
E01003460 ,395.8
E01003462 ,3211.9
E01003464 ,1758.5
E01003465 ,2113.2
E01003400 ,8023.1
E01003454 ,8675.2
E01003456 ,6715.6
